          9.75727618e-01, 1.24370284e-01, -9.91458952e-01,
          -1.60705164e-01, -4.63777892e-02, -2.28145197e-02,
          4.21054006e-01, -3.28700021e-02, 1.23583116e-01,
          -4.49405551e-01, 8.02215278e-01, 9.59994376e-01,
          1.13004112e+00, 9.94207859e-01, 4.13340807e-01,
          -1.16370253e-01, -8.27819347e-01, -4.62099500e-02,
          -5.85817039e-01, -7.25170791e-01, 3.31565976e-01,
          2.38980675e+00, 9.17400360e-01, -8.06274265e-02,
          -4.91542332e-02, 6.80898190e-01 ]
      - [ 1.23147273e+00, 7.76060700e-01, 1.03891097e-01,
          -6.34094596e-01, -1.26565313e+00, -1.49033642e+00,
          -1.99667180e+00, -4.36186641e-01, 3.61093640e-01,
          6.33212447e-01, -1.09412476e-01, -4.95957583e-01,
          -1.37534887e-01, -4.43466008e-02, -2.22010589e+00,
          -1.94860816e+00, -3.11270028e-01, -2.22314596e+00,
          -7.22585618e-01, -1.16792895e-01, 4.74730015e-01,
          6.37677014e-01, 9.24031794e-01, 8.23753357e-01, 1.54137278e+00,
          -3.92124563e-01, -1.25207043e+00, 1.50938556e-01,
          7.31702149e-01, 2.80824393e-01, -6.61649942e-01,
          -1.73128933e-01, -4.06894475e-01, -1.20750046e+00,
          -1.18919206e+00, -5.36267042e-01, -3.85490477e-01,
          -1.16699234e-01, 4.77248579e-01, 1.07856822e+00,
          -1.21993554e+00, -8.49373639e-01, -8.80667388e-01,
          2.06439167e-01, 9.17554379e-01, 3.58261645e-01, 1.15635979e+00,
          6.88561559e-01, 1.73908126e+00, 1.76336670e+00, 5.59121013e-01,
          2.67893553e-01, 1.39058053e-01, -8.69635224e-01,
          -2.04371476e+00, -1.31748760e+00, 8.45335186e-01,
          1.39243379e-01, -1.57518327e-01, -2.26917982e-01,
          -6.29992902e-01, -1.44838929e+00, -4.83885914e-01,
          1.29551864e+00 ]
      - [ 8.45442176e-01, -5.48260629e-01, -3.70854075e-04,
          1.89974383e-01, -7.57191330e-02, 2.40073040e-01,
          -7.40995586e-01, -5.90184689e-01, 6.85904741e-01,
          -4.31077689e-01, -6.61233842e-01, -3.05366486e-01,
          1.20015834e-02, -2.66417950e-01, -3.06570679e-01,
          3.95397872e-01, -3.50255162e-01, -1.86848152e+00,
          -1.36957216e+00, -1.30257797e+00, 4.24756333e-02,
          1.00236677e-01, 1.39420724e+00, 1.68946421e+00, 3.35876012e+00,
          1.40165102e+00, 4.83917266e-01, -1.42865241e+00,
          -1.60163179e-01, -3.84627670e-01, 8.88861597e-01,
          7.94959486e-01, -6.22786880e-01, -1.05850995e+00,
          -1.17059931e-01, -1.01997042e+00, -4.80561554e-01,
          5.57988703e-01, 2.99230486e-01, 6.83614910e-01,
          -1.52635121e+00, -1.67712212e-01, 4.66163129e-01,
          -8.10766280e-01, 2.82779694e-01, -3.09592009e-01,
          7.12123752e-01, 4.40473884e-01, -1.10919878e-01,
          1.17341030e+00, 5.92711687e-01, 1.50355005e+00, 8.36409032e-01,
          9.35778990e-02, 2.06527546e-01, -4.85067405e-02,
          -1.74568653e+00, -1.33868170e+00, 1.71412563e+00,
          2.42541599e+00, 4.62846488e-01, -1.86717772e+00,
          -1.72719932e+00, -4.40476924e-01 ]
      - [ 7.88975716e-01, 1.46005094e+00, 2.09171489e-01,
          -1.38634193e+00, -9.28595066e-01, -3.22959960e-01,
          -2.73370773e-01, -1.28245831e-01, -3.16760212e-01,
          -3.96282077e-01, -5.73642738e-02, -1.08334374e+00,
          8.57287943e-02, -9.03442442e-01, -5.49127877e-01,
          1.16983414e+00, 1.15590465e+00, -1.19976878e+00,
          -3.97928506e-01, -1.15174973e+00, -3.27533066e-01,
          -3.13558161e-01, -7.81747282e-01, -1.06298685e+00,
          -8.03628042e-02, -2.60044813e-01, -2.85407841e-01,
          -4.11747336e-01, -9.47253823e-01, -1.23773150e-01,
          -9.36803743e-02, 5.37496865e-01, -1.33981419e+00,
          -3.81260037e-01, 8.99583876e-01, -8.24970156e-02,
          -9.34601054e-02, 1.03149107e-02, -1.46425784e-01,
          4.57531691e-01, 1.31722414e+00, -1.12359256e-01,
          -1.70043096e-01, -3.22381169e-01, -5.83953440e-01,
          -8.39157104e-01, -4.13184106e-01, -1.18999505e+00,
          3.47798347e-01, -1.38519919e+00, -1.67803794e-01,
          -1.06570697e+00, -1.15937507e+00, -8.32773387e-01,
          -4.63902831e-01, 1.55809653e+00, 1.80695820e+00,
          -8.66292894e-01, -4.81838584e-01, -7.69941330e-01,
          -1.20658338e+00, -8.97739589e-01, -5.36823273e-01,
          9.63175297e-01 ]
      - [ 5.42166948e-01, 6.97181582e-01, -9.08572495e-01,
          -2.17041302e+00, -9.89974856e-01, -4.31822807e-01,
          -2.36877352e-01, -1.01156585e-01, -3.09145421e-01,
          -1.03015530e+00, 5.07824659e-01, -1.34067559e+00,
          -1.39415646e+00, -7.07469821e-01, -4.12051469e-01,
          1.04706419e+00, 1.32343280e+00, -3.48123938e-01,
          -6.05737031e-01, -8.38992119e-01, -1.03174651e+00,
          -8.91586244e-01, -1.66699365e-01, 0., -4.25220668e-01,
          -1.27245575e-01, -4.05482978e-01, 3.88810307e-01,
          -9.66760159e-01, -4.44926530e-01, -1.11798561e+00,
          8.41609538e-01, 3.64711285e-01, -9.51428413e-01,
          5.68155110e-01, -6.51079714e-01, -4.37851518e-01,
          -8.16526651e-01, -3.81227165e-01, 1.19082654e+00,
          9.71849203e-01, -2.41503995e-02, -6.18327335e-02,
          -4.35969204e-01, 2.23301843e-01, -5.94118714e-01,
          -9.94812369e-01, -1.39090329e-01, -3.58510166e-01,
          -1.61442578e+00, -1.03074348e+00, -1.14016734e-01,
          7.70490706e-01, 1.26184082e+00, -2.27081567e-01,
          5.87698758e-01, 1.07047760e+00, -1.77540350e+00,
          -4.40145373e-01, 5.97323000e-01, -2.13209987e-01,
          -5.46020210e-01, -7.58311331e-01, 1.18767075e-01 ]
      - [ 5.67687631e-01, -5.58848858e-01, -2.78330863e-01,
          -2.63633907e-01, -9.06721711e-01, -1.95347524e+00,
          -1.91051567e+00, -1.82415402e+00, -1.60433531e+00,
          -1.10624170e+00, 1.92580715e-01, 3.28502864e-01,
          7.17659295e-01, 7.30044603e-01, 1.36711228e+00, 1.69460833e+00,
          4.47254807e-01, 2.10619330e-01, 5.66597164e-01,
          -6.52591214e-02, -4.22135234e-01, -1.50101101e+00,
          -6.99875951e-01, -1.24243784e+00, -4.15653318e-01,
          -5.58020353e-01, 5.92644095e-01, 1.53539464e-01,
          -2.15521002e+00, -1.58645403e+00, -4.67467010e-01,
          1.74756780e-01, -8.17100465e-01, -1.12693942e+00,
          -8.05282950e-01, -1.06173360e+00, -7.34646201e-01,
          -5.35654128e-02, 1.17941566e-01, 9.67115819e-01,
          8.40489268e-01, -8.10758024e-02, 3.01457167e-01,
          -7.40300631e-03, 7.11135492e-02, -3.40649694e-01,
          5.32133520e-01, -1.60534620e-01, -7.60922194e-01,
          -1.03007340e+00, -7.66418993e-01, -8.63582611e-01,
          -3.12060624e-01, 3.86951059e-01, 1.66210726e-01,
          1.49013734e+00, 1.23306543e-01, -1.76783335e+00,
          -4.08269554e-01, -2.33701006e-01, 5.91241494e-02,
          -5.61474800e-01, -1.31179225e+00, 3.49548087e-02 ]
      - [ 2.56753657e-02, 3.81415159e-01, 1.28897205e-01,
          -5.40462613e-01, -2.57541031e-01, -4.32050794e-01,
          -2.68123895e-01, -7.09212124e-01, -7.01164544e-01,
          -5.05576134e-01, 4.31793481e-01, -2.19091415e-01,
          5.39077818e-01, 6.62391603e-01, -4.87225443e-01,
          2.71475434e-01, 8.77996922e-01, 4.30247664e-01,
          -2.87934452e-01, -7.24797174e-02, -7.96900153e-01,
          -6.90078259e-01, -5.15661001e-01, -2.66961873e-01,
          6.51783403e-03, 5.11463396e-02, 8.38890195e-01,
          -5.98336697e-01, -5.23103952e-01, -7.85741329e-01,
          6.17269836e-02, 7.38082826e-01, 8.98222923e-01, 8.72946531e-02,
          2.99747407e-01, -7.96456099e-01, -8.14026594e-01,
          -2.17474505e-01, -2.62496561e-01, 1.24336398e+00,
          1.57508016e+00, -3.83408606e-01, -1.57553661e+00,
          -1.54788733e+00, -3.77420783e-01, -1.94820881e-01,
          -2.90273190e-01, 5.24396598e-01, -6.82087541e-01,
          -1.07439709e+00, -1.38817847e-01, -6.16489589e-01,
          1.28086716e-01, 5.21305561e-01, -5.78991890e-01,
          4.10424739e-01, 1.15615261e+00, -7.18279541e-01,
          -2.44480371e-01, 1.19999535e-01, -4.34708774e-01,
          -3.45454037e-01, -3.34305882e-01, -3.52537751e-01 ]
      - [ -9.99909878e-01, -4.98534977e-01, 1.68673956e+00,
          9.19563174e-02, -2.07906559e-01, -2.79982001e-01,
          -3.68540555e-01, -3.97614151e-01, -5.31721532e-01,
          -2.23201931e-01, 9.55988467e-01, 4.17731553e-01,
          9.46189702e-01, 1.09220231e+00, 9.25121188e-01, 1.97491324e+00,
          -1.92929566e-01, 4.44091082e-01, 6.14514887e-01,
          7.59372592e-01, 5.48469909e-02, -1.19294155e+00,
          -5.38901925e-01, -8.45369637e-01, -1.58836496e+00,
          -2.77000278e-01, -3.20988953e-01, 2.24553153e-01,
          -9.04379904e-01, -1.45853055e+00, -7.82508492e-01,
          9.31047499e-01, 6.69155300e-01, 3.71551275e-01,
          -4.65299010e-01, -1.01301110e+00, -8.09986532e-01,
          -1.77521491e+00, -5.59931576e-01, 1.38389182e+00,
          1.42584693e+00, -2.19772220e+00, -2.79621184e-01,
          -4.59928244e-01, 2.50505865e-01, 1.83334574e-01,
          3.64262432e-01, 4.13924366e-01, -2.24536106e-01,
          -8.01414847e-01, -5.91594636e-01, -8.03699076e-01,
          -6.90731227e-01, -6.24299943e-01, -1.93963438e-01,
          1.24641788e+00, 1.63944674e+00, -1.48207867e+00,
          -1.96165836e+00, -1.14266181e+00, 1.90070972e-01,
          5.90782881e-01, 5.48866205e-02, -1.75652996e-01 ]
      - [ 1.80852425e+00, 8.40056598e-01, -5.89401126e-01,
          -2.50382280e+00, -1.13902831e+00, 5.36348820e-01,
          1.14129391e-02, -2.71964762e-02, -4.79998857e-01,
          -1.13218725e+00, -5.40385425e-01, -7.04816163e-01,
          -2.18156457e+00, -7.27845907e-01, -3.70391607e-01,
          2.11178970e+00, -4.37238723e-01, -3.71635109e-01,
          4.61975455e-01, 1.16775958e-02, -1.05484053e-01,
          2.45362949e-02, 0., -3.63356322e-02, -3.61134171e-01,
          -6.72960997e-01, -3.88917595e-01, 8.84459853e-01,
          1.19608259e+00, -9.29551423e-02, -4.60677713e-01,
          -3.86509269e-01, -9.21005189e-01, -6.99402213e-01,
          -3.05538386e-01, -1.61764932e+00, -5.09260893e-01,
          -8.87453258e-02, 2.71593094e-01, 1.51148927e+00,
          1.13829589e+00, -4.52319711e-01, -2.03126073e-01,
          -5.05337000e-01, -6.71928942e-01, -1.69270968e+00,
          -8.94542217e-01, -7.98774719e-01, -3.99714932e-02,
          -8.81094575e-01, -5.79595745e-01, 5.26141047e-01,
          8.12031209e-01, 9.97184515e-01, -1.46801665e-01,
          6.46755278e-01, 2.22129151e-01, -1.28997123e+00,
          1.22285746e-01, 1.12120414e+00, 1.26618111e+00,
          -2.33502924e-01, 1.00063324e-01, 1.25309587e-01 ]
      - [ 1.19413519e+00, 5.75627148e-01, -6.89798057e-01,
          -1.61083150e+00, -1.22859216e+00, -2.98920572e-01,
          -8.26178133e-01, -1.34255767e+00, -1.00473070e+00,
          -1.36577976e+00, -7.23365322e-03, -7.08770573e-01,
          4.53972429e-01, 4.23480719e-01, -1.37828660e+00,
          -1.32102847e-01, -3.05079781e-02, 1.24283209e-01,
          5.79938769e-01, 7.87506759e-01, -1.19697660e-01,
          -6.62494123e-01, -9.03730273e-01, -1.06335616e+00,
          -7.55535483e-01, -1.18309617e+00, 4.33118641e-02,
          3.30451548e-01, -2.09469065e-01, -1.01087856e+00,
          -6.51631594e-01, 8.03140253e-02, -3.16467613e-01,
          -8.31818700e-01, -6.50989354e-01, -1.03113532e+00,
          -1.43430936e+00, -9.68776524e-01, 1.60590053e-01,
          1.81584489e+00, 1.27520502e+00, -1.55685985e+00,
          -1.89066052e+00, -1.41990638e+00, -7.10553110e-01,
          -1.01270199e+00, -2.88602233e-01, 1.08195603e-01,
          -6.60838723e-01, -8.79748404e-01, -3.21970999e-01,
          -3.43815178e-01, 1.62127852e-01, 5.68435609e-01,
          -5.77853441e-01, -1.33470327e-01, 1.51675689e+00,
          -1.27162731e+00, -5.56449115e-01, -1.81248903e-01,
          -1.24822783e+00, -4.93619859e-01, -7.15632260e-01,
          2.31358688e-03 ]
      - [ -3.59405428e-01, -7.02950478e-01, -1.23417044e+00,
          -1.34872639e+00, -6.06753409e-01, -3.29685926e-01,
          -6.40757322e-01, -1.11728489e+00, -2.02601933e+00,
          -1.78198659e+00, -3.70164290e-02, -4.90149111e-01,
          1.11166157e-01, 1.09892748e-01, -5.75469375e-01,
          1.38275552e+00, 1.05873480e-01, 4.42351341e-01, 4.59136814e-01,
          -2.99974799e-01, -5.83174944e-01, -1.35914910e+00,
          -5.86158872e-01, 5.55250682e-02, 5.84919825e-02,
          -3.62710096e-02, 8.40262592e-01, -3.74284565e-01,
          -7.37232447e-01, -1.32385528e+00, -7.22869456e-01,
          1.08600450e+00, 4.72487062e-01, -4.42850560e-01,
          -9.77975845e-01, -1.11976039e+00, -1.36369371e+00,
          -7.21054971e-01, -5.45595028e-02, 1.61831570e+00,
          1.30722558e+00, -4.30301756e-01, -1.41776055e-01,
          -1.31562138e+00, -1.59036648e+00, -1.36479056e+00,
          -8.33713487e-02, 2.76065022e-01, -1.40328515e+00,
          -9.14738834e-01, 1.40162691e-01, -6.19834483e-01,
          8.95803690e-01, 1.00206983e+00, 4.09239411e-01, 1.28214395e+00,
          -3.43263179e-01, -1.26111817e+00, 7.83935726e-01,
          1.15101385e+00, 7.75430977e-01, -7.92946756e-01,
          -1.40790796e+00, -8.32149208e-01 ]
      - [ -7.91923031e-02, -2.44747210e+00, -1.95274556e+00,
          -2.45927620e+00, 2.06784651e-01, 1.81008601e+00,
          1.04632771e+00, 1.45410359e-01, 2.83868790e-01, 1.42661476e+00,
          3.27338487e-01, -1.19383538e+00, -1.23017454e+00,
          4.55178201e-01, -4.23293710e-01, -1.22242248e+00,
          1.90481770e+00, 1.85376358e+00, 2.14024234e+00, 2.88355500e-01,
          -1.77348614e+00, -1.39875197e+00, 6.10417664e-01,
          1.17778730e+00, 9.63752985e-01, 4.17704630e+00, 1.80146337e+00,
          -6.48133978e-02, -1.85286844e+00, -5.02887428e-01,
          -3.03522319e-01, 6.77496672e-01, 2.43875790e+00,
          4.19801980e-01, -1.49165571e+00, 7.98289299e-01,
          -2.42789000e-01, -5.91016822e-02, 3.98442715e-01,
          8.68212521e-01, -9.45864320e-01, -2.79526567e+00,
          -1.61145282e+00, 4.02522922e-01, 6.18955195e-01,
          6.81140780e-01, 1.07252109e+00, 3.37486744e+00,
          -2.84993529e+00, -2.69633055e+00, -1.37405109e+00,
          1.04309464e+00, 2.61658216e+00, 1.32228935e+00,
          -2.81749040e-01, -2.13763332e+00, -9.06826198e-01,
          -8.02622020e-01, -3.16981286e-01, 1.87607837e+00,
          1.70131063e+00, -3.83897692e-01, -2.08208656e+00,
          -1.74022901e+00 ]
      - [ -2.10101664e-01, -1.52336907e+00, 2.62002259e-01,
          1.48470581e+00, 9.81450826e-02, -8.26640069e-01,
          -1.22409081e+00, -2.32768106e+00, -1.29380536e+00,
          1.75232843e-01, 3.96402180e-01, 1.63097560e+00, 1.70688510e+00,
          2.58134294e+00, 2.83099699e+00, 9.24050033e-01,
          -3.53514515e-02, 6.84526265e-01, 1.66755116e+00,
          1.31298542e+00, -2.37869829e-01, -2.56698102e-01,
          -1.52017057e-01, 1.19198799e-01, 3.40854347e-01,
          5.17025709e-01, 1.47786513e-01, -3.61731589e-01,
          9.12479237e-02, -5.08286774e-01, -2.81114858e-02,
          3.38193290e-02, -5.46991646e-01, -3.47512573e-01,
          -2.03295541e+00, -3.15499693e-01, 3.42648208e-01,
          1.18505202e-01, 8.61591935e-01, -1.93403840e-01,
          2.04090834e-01, 7.07893372e-01, 4.75623012e-01, 9.78030562e-01,
          1.00032985e+00, 1.40351951e+00, 5.25165856e-01, 5.28832734e-01,
          -7.97986984e-01, 2.96689361e-01, -7.92297661e-01,
          5.79921808e-03, 5.89768179e-02, 1.45547926e+00, 8.91322732e-01,
          -9.38450396e-02, -1.07369554e+00, -7.63458848e-01,
          1.41902581e-01, 3.46314937e-01, 1.22441292e+00, 1.47477210e-01,
          -1.68208826e+00, -1.19614148e+00 ]
      - [ -1.00386834e+00, -8.08066547e-01, 7.03764379e-01,
          4.87189054e-01, 4.26503569e-01, -2.25291848e-02,
          8.43216851e-02, -1.07515419e+00, -1.01271212e+00,
          -4.34083700e-01, 2.00120822e-01, 7.50822127e-01,
          1.24341464e+00, 1.20809388e+00, -1.18374795e-01,
          -4.52694327e-01, 2.11565232e+00, 1.54268467e+00,
          5.81071734e-01, 1.35226160e-01, -4.23305720e-01,
          2.99192183e-02, -8.02514479e-02, 5.11324346e-01,
          1.14422572e+00, 8.64666343e-01, 1.38370585e+00, 1.98238157e-02,
          -5.14632046e-01, 4.17483672e-02, 5.38183689e-01,
          7.32386112e-02, 2.65317321e+00, 1.31286645e+00, 1.87144265e-01,
          -4.46257263e-01, -1.02979410e+00, -7.73964942e-01,
          4.13838953e-01, 1.38081455e+00, 1.78201282e+00,
          -3.70665640e-01, -1.94813514e+00, -3.04827976e+00,
          -1.01495433e+00, 4.10812274e-02, 1.25109184e+00,
          2.53790021e+00, -1.56457722e+00, -1.40077281e+00,
          -1.42982829e+00, -3.50524724e-01, -1.60842106e-01,
          -4.29774411e-02, -5.19884706e-01, -9.93289232e-01,
          -1.02542400e+00, 2.49324366e-01, 1.81859165e-01,
          5.68139493e-01, 4.22677621e-02, -5.64865828e-01,
          -1.22784340e+00, -1.41387689e+00 ]
      - [ -1.64639437e+00, -1.03943002e+00, 6.92750275e-01,
          2.17712307e+00, 8.82433116e-01, 7.51738966e-01, 5.09693265e-01,
          7.31772557e-02, -6.46309793e-01, -1.06416535e+00,
          -5.29079199e-01, 1.39936590e+00, 1.09644151e+00,
          2.62858462e+00, 2.80517745e+00, 1.33432722e+00,
          -3.89904112e-01, 1.19034481e+00, 8.65216315e-01,
          4.96050715e-01, -6.47585154e-01, -7.06677794e-01,
